what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimplePush",1320683281604
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683281897
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683293415
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683294765
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683299984
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683303444
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683374786
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683387905
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683788867
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320683795798
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320684428295
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320684429398
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320684449047
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320684457903
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320684459456
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320684462763
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686390695
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686395852
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686399029
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1320686410135
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320686413920
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1320686415350
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686417525
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686581540
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320686601456
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320686611803
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686611924
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686670569
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1320686693549
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686741169
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686806894
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1320686813116
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1320686832981
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1320686847356
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320686847576
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686852615
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686853787
opened,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1320686860099
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686860557
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1320686860953
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1320686866621
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1320686873173
